;Required skill
1322;высшее техническое образование
1323;умение программировать плк и hmi панели на языках стандарта мэк 61131
1324;знание основных промышленных протоколов (profibus profinet ethercat modbus и других)
1325;уверенное владение офисными программами ms word ms excel работа с электронной почтой работа в графических редакторах
1326;техническая грамотность
1327;чтение принципиальных электрических схем
1328;понимание принципов работы и подключения основных типов датчиков и исполнительных устройств (пневматические и электрические приводы) умение рассчитывать мощность электрических цепей
1329;знание английского языка на уровне чтения технической документации
1330;разработка проектной документации автоматизация и диспетчеризация инженерного оборудования здания промышленных и гражданских объектов (овик вк эом атм ахс апт аскуэ)
1331;проведение необходимых расчетов
1332;подбор оборудования
1333;прохождение экспертизы проектов
1334;проведение авторского надзора работа с ген и субподрядными организациями (при необходимости)
1335;высшее инженерное образование
1336;опыт работы в сфере проектирования от 5-х лет
1337;знание нормативных документов
1338;отличные навыки владения пк (autocad ms office)
1339;высшее техническое образование
1340;опыт разработки по
1341;разработка прикладного по для plc siemens (приветствуется знание др производителей контроллеров) щитов управления 
1342;опыт разработки пользовательских интерфейсов hmi scada 
1343;опыт самостоятельной разработки проектов и сдачи их в эксплуатацию 
1344;умение связывать систему асу с системами верхнего уровня (передача данных через opc сервер)
1345;установка/переустановка/настройка ос (windows 7810) клиентских приложений
1346;решение проблем возникающих у пользователей в области как софта так и &quotжелеза&quot (удаленно или на месте)
1347;оборудование рабочих мест и настройка по для новых сотрудников
1348;профильное высшее образование
1349;опыт работы в системным администратором от 4х лет
1350;опыт внедрения или сопровождения microsoft dynamics ax 2012 в качестве консультанта от 2 лет
1351;реальные результаты внедрения сопровождения microsoft dynamics ax
1352;практические навыки написания технических заданий на модификации
1353;креативный подход в тестировании модификаций
1354;проактивность в работе с пользователями развитые устные и письменные коммуникативные навыки
1355;принимать задачи от пользователей и писать спецификации на разработку
1356;тестировать модификации
1357;настраивать системы
1358;консультировать поддерживать и обучать пользователей
1359;писать инструкции пользователям
1360;разработка проектной документации автоматизация и диспетчеризация инженерного оборудования здания промышленных и гражданских объектов (овик вк эом аскуэ)
1361;проведение необходимых расчетов
1362;подбор оборудования
1363;прохождение экспертизы проектов
1364;проведение авторского надзора работа с ген и субподрядными организациями
1365;высшее инженерное образование
1366;опыт работы в сфере проектирования от 3-х
1367;знание нормативных документов сп пуэ
1368;отличные навыки владения пк (autocad ms office)
1369;опыт фронтенд-разработки 3+ года
1370;отличные знания javascript
1371;хорошее понимание spa на основе react/redux
1372;хорошее понимание особенностей асинхронного программирования
1373;понимание принципов функционального программирования
1374;опыт работы с git
1375;желателен опыт работы в команде использовавшей методологию agile
